Coords, Spline 1, Spline 2, Spline 3, Spline 4, Spline 5, Spline 6, Spline 7, Spline 8, Spline 9, Spline 10, Spline 11, Spline 12, Spline 13, Spline 14, Spline 15, Spline 16, Spline 17, Spline 18
0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
5.012531e-03, 9.214075e-01, 7.778846e-02, 8.040151e-04, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1.002506e-02, 8.460311e-01, 1.507528e-01, 3.216060e-03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1.503759e-02, 7.738708e-01, 2.188931e-01, 7.236135e-03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
2.005013e-02, 7.049265e-01, 2.822093e-01, 1.286424e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
2.506266e-02, 6.391982e-01, 3.407014e-01, 2.010038e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
3.007519e-02, 5.766861e-01, 3.943694e-01, 2.894454e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
3.508772e-02, 5.173900e-01, 4.432133e-01, 3.939674e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4.010025e-02, 4.613099e-01, 4.872331e-01, 5.145696e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4.511278e-02, 4.084459e-01, 5.264289e-01, 6.512522e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
5.012531e-02, 3.587980e-01, 5.608005e-01, 8.040151e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
5.513784e-02, 3.123661e-01, 5.903481e-01, 9.728582e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6.015038e-02, 2.691503e-01, 6.150715e-01, 1.157782e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6.516291e-02, 2.291506e-01, 6.349709e-01, 1.358785e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
7.017544e-02, 1.923669e-01, 6.500462e-01, 1.575869e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
7.518797e-02, 1.587993e-01, 6.602974e-01, 1.809034e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
8.020050e-02, 1.284477e-01, 6.657245e-01, 2.058279e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
8.521303e-02, 1.013122e-01, 6.663275e-01, 2.323603e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
9.022556e-02, 7.739273e-02, 6.621064e-01, 2.605009e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
9.523810e-02, 5.668934e-02, 6.530612e-01, 2.902494e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1.002506e-01, 3.920202e-02, 6.391920e-01, 3.216060e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1.052632e-01, 2.493075e-02, 6.204986e-01, 3.545706e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1.102757e-01, 1.387554e-02, 5.969812e-01, 3.891433e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1.152882e-01, 6.036394e-03, 5.686396e-01, 4.253240e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1.203008e-01, 1.413308e-03, 5.354740e-01, 4.631127e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1.253133e-01, 0, 4.974969e-01, 5.025000e-01, 3.140684e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1.303258e-01, 0, 4.583011e-01, 5.407912e-01, 9.076576e-04, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1.353383e-01, 0, 4.207134e-01, 5.758664e-01, 3.420205e-03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1.403509e-01, 0, 3.847338e-01, 6.077255e-01, 7.540782e-03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1.453634e-01, 0, 3.503621e-01, 6.363685e-01, 1.326939e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1.503759e-01, 0, 3.175985e-01, 6.617955e-01, 2.060603e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1.553885e-01, 0, 2.864429e-01, 6.840064e-01, 2.955069e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1.604010e-01, 0, 2.568954e-01, 7.030012e-01, 4.010339e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1.654135e-01, 0, 2.289558e-01, 7.187800e-01, 5.226412e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1.704261e-01, 0, 2.026244e-01, 7.313428e-01, 6.603288e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1.754386e-01, 0, 1.779009e-01, 7.406894e-01, 8.140966e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1.804511e-01, 0, 1.547855e-01, 7.468201e-01, 9.839448e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1.854637e-01, 0, 1.332781e-01, 7.497346e-01, 1.169873e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1.904762e-01, 0, 1.133787e-01, 7.494331e-01, 1.371882e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1.954887e-01, 0, 9.508734e-02, 7.459155e-01, 1.589971e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
2.005013e-01, 0, 7.840403e-02, 7.391819e-01, 1.824141e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
2.055138e-01, 0, 6.332875e-02, 7.292322e-01, 2.074390e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
2.105263e-01, 0, 4.986150e-02, 7.160665e-01, 2.340720e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
2.155388e-01, 0, 3.800227e-02, 6.996847e-01, 2.623131e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
2.205514e-01, 0, 2.775108e-02, 6.800868e-01, 2.921621e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
2.255639e-01, 0, 1.910792e-02, 6.572729e-01, 3.236192e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
2.305764e-01, 0, 1.207279e-02, 6.312429e-01, 3.566843e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
2.355890e-01, 0, 6.645687e-03, 6.019968e-01, 3.913575e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
2.406015e-01, 0, 2.826615e-03, 5.695347e-01, 4.276386e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
2.456140e-01, 0, 6.155740e-04, 5.338566e-01, 4.655279e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
2.506266e-01, 0, 0, 4.950000e-01, 5.049874e-01, 1.256274e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
2.556391e-01, 0, 0, 4.559048e-01, 5.430776e-01, 1.017582e-03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
2.606516e-01, 0, 0, 4.184176e-01, 5.779518e-01, 3.630630e-03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
2.656642e-01, 0, 0, 3.825384e-01, 6.096099e-01, 7.851709e-03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
2.706767e-01, 0, 0, 3.482673e-01, 6.380519e-01, 1.368082e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
2.756892e-01, 0, 0, 3.156042e-01, 6.632779e-01, 2.111796e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
2.807018e-01, 0, 0, 2.845491e-01, 6.852878e-01, 3.016313e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
2.857143e-01, 0, 0, 2.551020e-01, 7.040816e-01, 4.081633e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
2.907268e-01, 0, 0, 2.272630e-01, 7.196594e-01, 5.307756e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
2.957393e-01, 0, 0, 2.010320e-01, 7.320212e-01, 6.694682e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
3.007519e-01, 0, 0, 1.764091e-01, 7.411668e-01, 8.242411e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
3.057644e-01, 0, 0, 1.533941e-01, 7.470964e-01, 9.950943e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
3.107769e-01, 0, 0, 1.319872e-01, 7.498100e-01, 1.182028e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
3.157895e-01, 0, 0, 1.121884e-01, 7.493075e-01, 1.385042e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
3.208020e-01, 0, 0, 9.399753e-02, 7.455889e-01, 1.604136e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
3.258145e-01, 0, 0, 7.741471e-02, 7.386543e-01, 1.839310e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
3.308271e-01, 0, 0, 6.243993e-02, 7.285036e-01, 2.090565e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
3.358396e-01, 0, 0, 4.907318e-02, 7.151368e-01, 2.357900e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
3.408521e-01, 0, 0, 3.731446e-02, 6.985540e-01, 2.641315e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
3.458647e-01, 0, 0, 2.716377e-02, 6.787552e-01, 2.940811e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
3.508772e-01, 0, 0, 1.862111e-02, 6.557402e-01, 3.256387e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
3.558897e-01, 0, 0, 1.168648e-02, 6.295092e-01, 3.588043e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
3.609023e-01, 0, 0, 6.359885e-03, 6.000622e-01, 3.935779e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
3.659148e-01, 0, 0, 2.641315e-03, 5.673991e-01, 4.299596e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
3.709273e-01, 0, 0, 5.307756e-04, 5.315199e-01, 4.679493e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
3.759398e-01, 0, 0, 0, 4.925095e-01, 5.074623e-01, 2.826615e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
3.809524e-01, 0, 0, 0, 4.535147e-01, 5.453515e-01, 1.133787e-03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
3.859649e-01, 0, 0, 0, 4.161280e-01, 5.800246e-01, 3.847338e-03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
3.909774e-01, 0, 0, 0, 3.803494e-01, 6.114817e-01, 8.168919e-03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
3.959900e-01, 0, 0, 0, 3.461787e-01, 6.397227e-01, 1.409853e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4.010025e-01, 0, 0, 0, 3.136161e-01, 6.647477e-01, 2.163617e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4.060150e-01, 0, 0, 0, 2.826615e-01, 6.865566e-01, 3.078184e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4.110276e-01, 0, 0, 0, 2.533150e-01, 7.051495e-01, 4.153554e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4.160401e-01, 0, 0, 0, 2.255765e-01, 7.205263e-01, 5.389727e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4.210526e-01, 0, 0, 0, 1.994460e-01, 7.326870e-01, 6.786704e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4.260652e-01, 0, 0, 0, 1.749235e-01, 7.416316e-01, 8.344483e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4.310777e-01, 0, 0, 0, 1.520091e-01, 7.473603e-01, 1.006306e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4.360902e-01, 0, 0, 0, 1.307027e-01, 7.498728e-01, 1.194245e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4.411028e-01, 0, 0, 0, 1.110043e-01, 7.491693e-01, 1.398264e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4.461153e-01, 0, 0, 0, 9.291399e-02, 7.452497e-01, 1.618363e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4.511278e-01, 0, 0, 0, 7.643168e-02, 7.381141e-01, 1.854542e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4.561404e-01, 0, 0, 0, 6.155740e-02, 7.277624e-01, 2.106802e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4.611529e-01, 0, 0, 0, 4.829115e-02, 7.141946e-01, 2.375142e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4.661654e-01, 0, 0, 0, 3.663294e-02, 6.974108e-01, 2.659562e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4.711779e-01, 0, 0, 0, 2.658275e-02, 6.774109e-01, 2.960063e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4.761905e-01, 0, 0, 0, 1.814059e-02, 6.541950e-01, 3.276644e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4.812030e-01, 0, 0, 0, 1.130646e-02, 6.277630e-01, 3.609305e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4.862155e-01, 0, 0, 0, 6.080364e-03, 5.981150e-01, 3.958047e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4.912281e-01, 0, 0, 0, 2.462296e-03, 5.652508e-01, 4.322869e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4.962406e-01, 0, 0, 0, 4.522585e-04, 5.291707e-01, 4.703771e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
5.012531e-01, 0, 0, 0, 0, 4.900252e-01, 5.099246e-01, 5.025094e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
5.062657e-01, 0, 0, 0, 0, 4.511310e-01, 5.476128e-01, 1.256274e-03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
5.112782e-01, 0, 0, 0, 0, 4.138448e-01, 5.820849e-01, 4.070326e-03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
5.162907e-01, 0, 0, 0, 0, 3.781666e-01, 6.133410e-01, 8.492409e-03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
5.213033e-01, 0, 0, 0, 0, 3.440965e-01, 6.413810e-01, 1.452252e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
5.263158e-01, 0, 0, 0, 0, 3.116343e-01, 6.662050e-01, 2.216066e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
5.313283e-01, 0, 0, 0, 0, 2.807803e-01, 6.878129e-01, 3.140684e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
5.363409e-01, 0, 0, 0, 0, 2.515342e-01, 7.062047e-01, 4.226104e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
5.413534e-01, 0, 0, 0, 0, 2.238962e-01, 7.213805e-01, 5.472327e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
5.463659e-01, 0, 0, 0, 0, 1.978662e-01, 7.333402e-01, 6.879354e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
5.513784e-01, 0, 0, 0, 0, 1.734443e-01, 7.420839e-01, 8.447183e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
5.563910e-01, 0, 0, 0, 0, 1.506303e-01, 7.476115e-01, 1.017582e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
5.614035e-01, 0, 0, 0, 0, 1.294244e-01, 7.499231e-01, 1.206525e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
5.664160e-01, 0, 0, 0, 0, 1.098266e-01, 7.490185e-01, 1.411549e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
5.714286e-01, 0, 0, 0, 0, 9.183673e-02, 7.448980e-01, 1.632653e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
5.764411e-01, 0, 0, 0, 0, 7.545493e-02, 7.375613e-01, 1.869838e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
5.814536e-01, 0, 0, 0, 0, 6.068115e-02, 7.270086e-01, 2.123102e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
5.864662e-01, 0, 0, 0, 0, 4.751541e-02, 7.132399e-01, 2.392447e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
5.914787e-01, 0, 0, 0, 0, 3.595769e-02, 6.962550e-01, 2.677873e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
5.964912e-01, 0, 0, 0, 0, 2.600800e-02, 6.760542e-01, 2.979378e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6.015038e-01, 0, 0, 0, 0, 1.766635e-02, 6.526372e-01, 3.296964e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6.065163e-01, 0, 0, 0, 0, 1.093272e-02, 6.260042e-01, 3.630630e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6.115288e-01, 0, 0, 0, 0, 5.807124e-03, 5.961552e-01, 3.980377e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6.165414e-01, 0, 0, 0, 0, 2.289558e-03, 5.630901e-01, 4.346204e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6.215539e-01, 0, 0, 0, 0, 3.800227e-04, 5.268089e-01, 4.728111e-01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6.265664e-01, 0, 0, 0, 0, 0, 4.875472e-01, 5.123743e-01, 7.851709e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6.315789e-01, 0, 0, 0, 0, 0, 4.487535e-01, 5.498615e-01, 1.385042e-03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6.365915e-01, 0, 0, 0, 0, 0, 4.115678e-01, 5.841326e-01, 4.299596e-03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6.416040e-01, 0, 0, 0, 0, 0, 3.759901e-01, 6.151877e-01, 8.822181e-03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6.466165e-01, 0, 0, 0, 0, 0, 3.420205e-01, 6.430267e-01, 1.495280e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6.516291e-01, 0, 0, 0, 0, 0, 3.096589e-01, 6.676497e-01, 2.269144e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6.566416e-01, 0, 0, 0, 0, 0, 2.789053e-01, 6.890566e-01, 3.203812e-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
