Coords, Spline 1, Spline 2, Spline 3, Spline 4, Spline 5, Spline 6, Spline 7, Spline 8, Spline 9, Spline 10, Spline 11, Spline 12, Spline 13, Spline 14, Spline 15, Spline 16, Spline 17, Spline 18
1.328321e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.972632e-02, 7.339809e-01, 1.962927e-01, 0, 0, 0, 0, 0, 
1.333333e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.555556e-02, 7.222222e-01, 2.222222e-01, 0, 0, 0, 0, 0, 
1.338346e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.299282e-02, 7.072474e-01, 2.497597e-01, 0, 0, 0, 0, 0, 
1.343358e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.203812e-02, 6.890566e-01, 2.789053e-01, 0, 0, 0, 0, 0, 
1.348371e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.269144e-02, 6.676497e-01, 3.096589e-01, 0, 0, 0, 0, 0, 
1.353383e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.495280e-02, 6.430267e-01, 3.420205e-01, 0, 0, 0, 0, 0, 
1.358396e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.822181e-03, 6.151877e-01, 3.759901e-01, 0, 0, 0, 0, 0, 
1.363409e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.299596e-03, 5.841326e-01, 4.115678e-01, 0, 0, 0, 0, 0, 
1.368421e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.385042e-03, 5.498615e-01, 4.487535e-01, 0, 0, 0, 0, 0, 
1.373434e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.851709e-05, 5.123743e-01, 4.875472e-01, 0, 0, 0, 0, 0, 
1.378446e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.728111e-01, 5.268089e-01, 3.800227e-04, 0, 0, 0, 0, 
1.383459e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.346204e-01, 5.630901e-01, 2.289558e-03, 0, 0, 0, 0, 
1.388471e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.980377e-01, 5.961552e-01, 5.807124e-03, 0, 0, 0, 0, 
1.393484e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.630630e-01, 6.260042e-01, 1.093272e-02, 0, 0, 0, 0, 
1.398496e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.296964e-01, 6.526372e-01, 1.766635e-02, 0, 0, 0, 0, 
1.403509e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.979378e-01, 6.760542e-01, 2.600800e-02, 0, 0, 0, 0, 
1.408521e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.677873e-01, 6.962550e-01, 3.595769e-02, 0, 0, 0, 0, 
1.413534e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.392447e-01, 7.132399e-01, 4.751541e-02, 0, 0, 0, 0, 
1.418546e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.123102e-01, 7.270086e-01, 6.068115e-02, 0, 0, 0, 0, 
1.423559e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.869838e-01, 7.375613e-01, 7.545493e-02, 0, 0, 0, 0, 
1.428571e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.632653e-01, 7.448980e-01, 9.183673e-02, 0, 0, 0, 0, 
1.433584e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.411549e-01, 7.490185e-01, 1.098266e-01, 0, 0, 0, 0, 
1.438596e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.206525e-01, 7.499231e-01, 1.294244e-01, 0, 0, 0, 0, 
1.443609e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.017582e-01, 7.476115e-01, 1.506303e-01, 0, 0, 0, 0, 
1.448622e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.447183e-02, 7.420839e-01, 1.734443e-01, 0, 0, 0, 0, 
1.453634e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.879354e-02, 7.333402e-01, 1.978662e-01, 0, 0, 0, 0, 
1.458647e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.472327e-02, 7.213805e-01, 2.238962e-01, 0, 0, 0, 0, 
1.463659e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.226104e-02, 7.062047e-01, 2.515342e-01, 0, 0, 0, 0, 
1.468672e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.140684e-02, 6.878129e-01, 2.807803e-01, 0, 0, 0, 0, 
1.473684e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.216066e-02, 6.662050e-01, 3.116343e-01, 0, 0, 0, 0, 
1.478697e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.452252e-02, 6.413810e-01, 3.440965e-01, 0, 0, 0, 0, 
1.483709e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.492409e-03, 6.133410e-01, 3.781666e-01, 0, 0, 0, 0, 
1.488722e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.070326e-03, 5.820849e-01, 4.138448e-01, 0, 0, 0, 0, 
1.493734e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.256274e-03, 5.476128e-01, 4.511310e-01, 0, 0, 0, 0, 
1.498747e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.025094e-05, 5.099246e-01, 4.900252e-01, 0, 0, 0, 0, 
1.503759e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.703771e-01, 5.291707e-01, 4.522585e-04, 0, 0, 0, 
1.508772e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.322869e-01, 5.652508e-01, 2.462296e-03, 0, 0, 0, 
1.513784e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.958047e-01, 5.981150e-01, 6.080364e-03, 0, 0, 0, 
1.518797e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.609305e-01, 6.277630e-01, 1.130646e-02, 0, 0, 0, 
1.523810e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.276644e-01, 6.541950e-01, 1.814059e-02, 0, 0, 0, 
1.528822e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.960063e-01, 6.774109e-01, 2.658275e-02, 0, 0, 0, 
1.533835e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.659562e-01, 6.974108e-01, 3.663294e-02, 0, 0, 0, 
1.538847e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.375142e-01, 7.141946e-01, 4.829115e-02, 0, 0, 0, 
1.543860e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.106802e-01, 7.277624e-01, 6.155740e-02, 0, 0, 0, 
1.548872e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.854542e-01, 7.381141e-01, 7.643168e-02, 0, 0, 0, 
1.553885e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.618363e-01, 7.452497e-01, 9.291399e-02, 0, 0, 0, 
1.558897e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.398264e-01, 7.491693e-01, 1.110043e-01, 0, 0, 0, 
1.563910e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.194245e-01, 7.498728e-01, 1.307027e-01, 0, 0, 0, 
1.568922e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.006306e-01, 7.473603e-01, 1.520091e-01, 0, 0, 0, 
1.573935e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.344483e-02, 7.416316e-01, 1.749235e-01, 0, 0, 0, 
1.578947e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.786704e-02, 7.326870e-01, 1.994460e-01, 0, 0, 0, 
1.583960e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.389727e-02, 7.205263e-01, 2.255765e-01, 0, 0, 0, 
1.588972e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.153554e-02, 7.051495e-01, 2.533150e-01, 0, 0, 0, 
1.593985e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.078184e-02, 6.865566e-01, 2.826615e-01, 0, 0, 0, 
1.598997e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.163617e-02, 6.647477e-01, 3.136161e-01, 0, 0, 0, 
1.604010e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.409853e-02, 6.397227e-01, 3.461787e-01, 0, 0, 0, 
1.609023e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.168919e-03, 6.114817e-01, 3.803494e-01, 0, 0, 0, 
1.614035e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.847338e-03, 5.800246e-01, 4.161280e-01, 0, 0, 0, 
1.619048e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.133787e-03, 5.453515e-01, 4.535147e-01, 0, 0, 0, 
1.624060e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.826615e-05, 5.074623e-01, 4.925095e-01, 0, 0, 0, 
1.629073e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.679493e-01, 5.315199e-01, 5.307756e-04, 0, 0, 
1.634085e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.299596e-01, 5.673991e-01, 2.641315e-03, 0, 0, 
1.639098e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.935779e-01, 6.000622e-01, 6.359885e-03, 0, 0, 
1.644110e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.588043e-01, 6.295092e-01, 1.168648e-02, 0, 0, 
1.649123e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.256387e-01, 6.557402e-01, 1.862111e-02, 0, 0, 
1.654135e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.940811e-01, 6.787552e-01, 2.716377e-02, 0, 0, 
1.659148e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.641315e-01, 6.985540e-01, 3.731446e-02, 0, 0, 
1.664160e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.357900e-01, 7.151368e-01, 4.907318e-02, 0, 0, 
1.669173e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.090565e-01, 7.285036e-01, 6.243993e-02, 0, 0, 
1.674185e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.839310e-01, 7.386543e-01, 7.741471e-02, 0, 0, 
1.679198e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.604136e-01, 7.455889e-01, 9.399753e-02, 0, 0, 
1.684211e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.385042e-01, 7.493075e-01, 1.121884e-01, 0, 0, 
1.689223e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.182028e-01, 7.498100e-01, 1.319872e-01, 0, 0, 
1.694236e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.950943e-02, 7.470964e-01, 1.533941e-01, 0, 0, 
1.699248e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.242411e-02, 7.411668e-01, 1.764091e-01, 0, 0, 
1.704261e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.694682e-02, 7.320212e-01, 2.010320e-01, 0, 0, 
1.709273e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.307756e-02, 7.196594e-01, 2.272630e-01, 0, 0, 
1.714286e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.081633e-02, 7.040816e-01, 2.551020e-01, 0, 0, 
1.719298e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.016313e-02, 6.852878e-01, 2.845491e-01, 0, 0, 
1.724311e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.111796e-02, 6.632779e-01, 3.156042e-01, 0, 0, 
1.729323e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.368082e-02, 6.380519e-01, 3.482673e-01, 0, 0, 
1.734336e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.851709e-03, 6.096099e-01, 3.825384e-01, 0, 0, 
1.739348e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.630630e-03, 5.779518e-01, 4.184176e-01, 0, 0, 
1.744361e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.017582e-03, 5.430776e-01, 4.559048e-01, 0, 0, 
1.749373e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.256274e-05, 5.049874e-01, 4.950000e-01, 0, 0, 
1.754386e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.655279e-01, 5.338566e-01, 6.155740e-04, 0, 
1.759398e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.276386e-01, 5.695347e-01, 2.826615e-03, 0, 
1.764411e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.913575e-01, 6.019968e-01, 6.645687e-03, 0, 
1.769424e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.566843e-01, 6.312429e-01, 1.207279e-02, 0, 
1.774436e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.236192e-01, 6.572729e-01, 1.910792e-02, 0, 
1.779449e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.921621e-01, 6.800868e-01, 2.775108e-02, 0, 
1.784461e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.623131e-01, 6.996847e-01, 3.800227e-02, 0, 
1.789474e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.340720e-01, 7.160665e-01, 4.986150e-02, 0, 
1.794486e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.074390e-01, 7.292322e-01, 6.332875e-02, 0, 
1.799499e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.824141e-01, 7.391819e-01, 7.840403e-02, 0, 
1.804511e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.589971e-01, 7.459155e-01, 9.508734e-02, 0, 
1.809524e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.371882e-01, 7.494331e-01, 1.133787e-01, 0, 
1.814536e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.169873e-01, 7.497346e-01, 1.332781e-01, 0, 
1.819549e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.839448e-02, 7.468201e-01, 1.547855e-01, 0, 
1.824561e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.140966e-02, 7.406894e-01, 1.779009e-01, 0, 
1.829574e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.603288e-02, 7.313428e-01, 2.026244e-01, 0, 
1.834586e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.226412e-02, 7.187800e-01, 2.289558e-01, 0, 
1.839599e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.010339e-02, 7.030012e-01, 2.568954e-01, 0, 
1.844612e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.955069e-02, 6.840064e-01, 2.864429e-01, 0, 
1.849624e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.060603e-02, 6.617955e-01, 3.175985e-01, 0, 
1.854637e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.326939e-02, 6.363685e-01, 3.503621e-01, 0, 
1.859649e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.540782e-03, 6.077255e-01, 3.847338e-01, 0, 
1.864662e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.420205e-03, 5.758664e-01, 4.207134e-01, 0, 
1.869674e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.076576e-04, 5.407912e-01, 4.583011e-01, 0, 
1.874687e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.140684e-06, 5.025000e-01, 4.974969e-01, 0, 
1.879699e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.631127e-01, 5.354740e-01, 1.413308e-03, 
1.884712e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.253240e-01, 5.686396e-01, 6.036394e-03, 
1.889724e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.891433e-01, 5.969812e-01, 1.387554e-02, 
1.894737e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.545706e-01, 6.204986e-01, 2.493075e-02, 
1.899749e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.216060e-01, 6.391920e-01, 3.920202e-02, 
1.904762e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.902494e-01, 6.530612e-01, 5.668934e-02, 
1.909774e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.605009e-01, 6.621064e-01, 7.739273e-02, 
1.914787e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.323603e-01, 6.663275e-01, 1.013122e-01, 
1.919799e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.058279e-01, 6.657245e-01, 1.284477e-01, 
1.924812e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.809034e-01, 6.602974e-01, 1.587993e-01, 
1.929825e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.575869e-01, 6.500462e-01, 1.923669e-01, 
1.934837e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.358785e-01, 6.349709e-01, 2.291506e-01, 
1.939850e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.157782e-01, 6.150715e-01, 2.691503e-01, 
1.944862e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.728582e-02, 5.903481e-01, 3.123661e-01, 
1.949875e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.040151e-02, 5.608005e-01, 3.587980e-01, 
1.954887e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.512522e-02, 5.264289e-01, 4.084459e-01, 
1.959900e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.145696e-02, 4.872331e-01, 4.613099e-01, 
1.964912e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.939674e-02, 4.432133e-01, 5.173900e-01, 
1.969925e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.894454e-02, 3.943694e-01, 5.766861e-01, 
1.974937e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.010038e-02, 3.407014e-01, 6.391982e-01, 
1.979950e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.286424e-02, 2.822093e-01, 7.049265e-01, 
1.984962e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.236135e-03, 2.188931e-01, 7.738708e-01, 
1.989975e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.216060e-03, 1.507528e-01, 8.460311e-01, 
1.994987e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.040151e-04, 7.778846e-02, 9.214075e-01, 
2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
